id,width,height
amp_0001,4564,3450
amp_0002,4568,3442
amp_0003,7746,5688
amp_0004,7740,5688
amp_0005,5694,7752
amp_0006,5696,7748
amp_0007,4546,3548
amp_0008,4550,3560
amp_0009,5692,7746
amp_0010,5692,7752
amp_0011,4534,3426
amp_0012,4532,3428
amp_0013,4556,3460
amp_0014,4546,3458
amp_0015,4578,3500
amp_0016,4580,3498
amp_0017,5710,7780
amp_0018,5710,7784
amp_0019,4630,2920
amp_0020,4630,2928
amp_0021,5574,7376
amp_0022,5572,7370
amp_0023,6426,3392
amp_0024,6418,3392
amp_0025,5568,7398
amp_0026,5568,7392
amp_0027,6446,3224
amp_0028,6452,3226
amp_0029,5844,7342
amp_0030,5840,7344
amp_0031,4558,3452
amp_0032,4556,3454
amp_0033,4586,3462
amp_0034,4584,3464
amp_0035,4582,3514
amp_0036,4580,3512
amp_0037,5686,7656
amp_0038,5686,7662
amp_0039,4144,3604
amp_0040,4146,3608
amp_0041,3948,4918
amp_0042,3946,4920
amp_0043,6430,3622
amp_0044,6420,3624
amp_0045,5674,7758
amp_0046,5676,7758
amp_0047,4114,3058
amp_0048,4112,3072
amp_0049,5602,7344
amp_0050,5600,7340
amp_0051,6442,3256
amp_0052,6440,3256
amp_0053,5466,7350
amp_0054,5466,7344
amp_0055,6444,3242
amp_0056,6444,3240
amp_0057,5442,7352
amp_0058,5442,7352
amp_0059,6440,3254
amp_0060,6446,3256
amp_0061,5478,7358
amp_0062,5474,7356
amp_0063,4586,3444
amp_0064,4590,3446
amp_0065,5750,7686
amp_0066,5750,7694
amp_0067,4584,3466
amp_0068,4580,3466
amp_0069,5676,7806
amp_0070,5676,7808
amp_0071,4582,3454
amp_0072,4584,3460
amp_0073,4242,5694
amp_0074,4244,5694
amp_0075,4584,3508
amp_0076,4586,3506
amp_0077,5698,7730
amp_0078,5700,7728
amp_0079,4582,3480
amp_0080,4584,3480
amp_0081,4240,5682
amp_0082,4238,5682
amp_0083,4598,3532
amp_0084,4596,3530
amp_0085,4222,5696
amp_0086,4224,5698
amp_0087,5928,3340
amp_0088,5930,3338
amp_0089,5572,7674
amp_0090,5574,7676
amp_0091,6474,3212
amp_0092,6454,3210
amp_0093,5864,7274
amp_0094,5864,7270
amp_0095,4586,3446
amp_0096,4588,3448
amp_0097,4210,5696
amp_0098,4214,5686
amp_0099,5690,7752
amp_0100,5692,7754
amp_0101,5670,7752
amp_0102,5674,7754
amp_0103,5694,7732
amp_0104,5692,7734
amp_0105,4562,3522
amp_0106,4560,3528
amp_0107,7742,5684
amp_0108,7734,5690
amp_0109,4542,3608
amp_0110,4546,3610
amp_0111,3954,4916
amp_0112,3954,4920
amp_0113,4552,3472
amp_0114,4550,3472
amp_0115,4268,5694
amp_0116,4272,5688
amp_0117,4586,3544
amp_0118,4586,3544
amp_0119,7744,5688
amp_0120,7746,5692
amp_0121,4556,3446
amp_0122,4558,3452
amp_0123,7750,5692
